Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<01:56,  1.72it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:29,  6.59it/s]Ensemble (10 members):   3%|███                                                                                                   | 6/200 [00:00<00:21,  9.15it/s]Ensemble (10 members):   4%|████▌                                                                                                 | 9/200 [00:00<00:15, 12.30it/s]Ensemble (10 members):   6%|█████▌                                                                                               | 11/200 [00:01<00:13, 13.91it/s]Ensemble (10 members):   7%|███████                                                                                              | 14/200 [00:01<00:11, 16.08it/s]Ensemble (10 members):   8%|████████▌                                                                                            | 17/200 [00:01<00:10, 17.77it/s]Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 18.78it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:09, 19.27it/s]Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 19.95it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.51it/s]Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:02<00:08, 20.79it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']
Epoch 3 - loss ['0.4512', '0.6841', '1.8389', '14.9531', '0.5825', '1.1182', '1.2324', '4.9648', '6.5859', '0.6543'] - best val AUROC ['0.59718', '0.60465', '0.60042', '0.53486', '0.61510', '0.56384', '0.58131', '0.52695', '0.49123', '0.60650']
Epoch 4 - loss ['0.3672', '0.4427', '1.4502', '8.4375', '0.4087', '0.6572', '0.5361', '1.2124', '1.6672', '0.6494'] - best val AUROC ['0.65330', '0.61531', '0.61811', '0.54997', '0.61510', '0.58624', '0.59439', '0.53789', '0.49134', '0.60780']
Epoch 5 - loss ['0.1562', '0.4844', '0.5022', '0.4043', '0.4141', '0.4194', '0.8584', '1.9551', '2.1152', '0.8867'] - best val AUROC ['0.69594', '0.63592', '0.66399', '0.59746', '0.61510', '0.64151', '0.60973', '0.54386', '0.50539', '0.60780']
Epoch 6 - loss ['0.1587', '0.2476', '0.6486', '0.6646', '0.4109', '0.2710', '0.5146', '0.6689', '0.5642', '0.7778'] - best val AUROC ['0.70736', '0.67670', '0.68371', '0.59746', '0.62387', '0.67400', '0.64981', '0.54661', '0.51496', '0.60780']
Epoch 7 - loss ['0.1688', '0.0945', '0.9231', '0.4214', '0.2451', '0.2185', '0.4121', '0.7812', '0.5059', '0.4318'] - best val AUROC ['0.72150', '0.72721', '0.68956', '0.59843', '0.66661', '0.69029', '0.70068', '0.55191', '0.52960', '0.60780']
Epoch 8 - loss ['0.0892', '0.0468', '0.8992', '0.3272', '0.1266', '0.1584', '0.1416', '0.7681', '0.3057', '0.3731'] - best val AUROC ['0.74233', '0.72721', '0.69681', '0.60856', '0.68495', '0.70172', '0.72846', '0.56433', '0.56704', '0.60780']
Epoch 9 - loss ['0.0084', '0.2650', '0.5437', '0.2732', '0.3916', '0.0371', '0.0898', '0.6128', '0.1940', '0.4912'] - best val AUROC ['0.76584', '0.72721', '0.71221', '0.61644', '0.69343', '0.70641', '0.72846', '0.59670', '0.63778', '0.63191']
Epoch 10 - loss ['0.0014', '0.0064', '0.4044', '0.3108', '0.0300', '0.0222', '0.1267', '0.3248', '0.0867', '0.5742'] - best val AUROC ['0.78447', '0.73331', '0.73106', '0.63751', '0.70035', '0.72508', '0.73130', '0.68873', '0.68848', '0.66172']
Epoch 11 - loss ['0.0138', '0.0022', '0.2762', '0.3826', '0.0237', '0.0104', '0.0675', '0.2191', '0.1103', '0.3196'] - best val AUROC ['0.78447', '0.73864', '0.74908', '0.65942', '0.71507', '0.74617', '0.75181', '0.71604', '0.71311', '0.68249']
Epoch 12 - loss ['0.0033', '0.0032', '0.1812', '0.2571', '0.0136', '0.0012', '0.0110', '0.3308', '0.0931', '0.1945'] - best val AUROC ['0.78447', '0.74077', '0.75503', '0.67719', '0.72410', '0.75322', '0.76662', '0.73147', '0.73362', '0.69726']
Epoch 13 - loss ['0.0004', '0.0030', '0.1299', '0.0805', '0.0036', '0.0001', '0.0076', '0.8933', '0.0228', '0.1032'] - best val AUROC ['0.78447', '0.74077', '0.76309', '0.69418', '0.72556', '0.75803', '0.77238', '0.74534', '0.75442', '0.70311']
Epoch 14 - loss ['0.0001', '0.0017', '0.0609', '0.0364', '0.0008', '0.0000', '0.0048', '0.2708', '0.0038', '0.0317'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.71534', '0.72556', '0.75984', '0.77397', '0.74534', '0.76446', '0.70311']
Epoch 15 - loss ['0.0000', '0.0015', '0.0218', '0.0281', '0.0002', '0.0000', '0.0019', '0.0392', '0.0080', '0.0179'] - best val AUROC ['0.78447', '0.74077', '0.77018', '0.72981', '0.72556', '0.76088', '0.77397', '0.74534', '0.77052', '0.70311']
